"PP","Scenario","ScenarioReturn"
"PP_1","s1",1001253.84
"PP_1","s2",1003664.32
"PP_1","s3",1012034.71
"PP_1","s4",1000672.02
"PP_1","s5",1001294.40
"PP_1","s6",1002210.49
"PP_1","s7",999635.78
"PP_1","s8",996653.90
"PP_1","s9",1002498.29
"PP_1","s10",990272.87
"PP_1","s11",997582.71
"PP_1","s12",1002075.54
"PP_1","s13",998091.13
"PP_1","s14",1001294.40
"PP_1","s15",995352.20
"PP_1","s16",1000469.57
"PP_1","s17",1000165.83
"PP_1","s18",1001294.40
"PP_1","s19",1006993.54
"PP_1","s20",998146.83
"PP_1","s21",993976.86
"PP_1","s22",1001294.40
"PP_1","s23",1001294.40
"PP_1","s24",999433.13
"PP_1","s25",999731.32
"PP_1","s26",999306.53
"PP_1","s27",1001654.38
"PP_1","s28",1003769.89
"PP_1","s29",1002260.15
"PP_1","s30",1002170.51
"PP_1","s31",1001587.15
"PP_1","s32",1003260.84
"PP_1","s33",1007319.90
"PP_1","s34",996979.76
"PP_1","s35",999389.52
"PP_1","s36",998638.35
"PP_1","s37",1003448.25
"PP_1","s38",996489.91
"PP_1","s39",997761.86
"PP_1","s40",1003427.85
"PP_1","s41",1003000.10
"PP_1","s42",1002879.01
"PP_1","s43",1006362.86
"PP_1","s44",1012162.13
"PP_1","s45",1005590.49
"PP_1","s46",999693.83
"PP_1","s47",995014.75
"PP_1","s48",1006114.12
"PP_1","s49",1005218.05
"PP_1","s50",1000868.79
"PP_1","s51",1000599.16
"PP_1","s52",996479.26
"PP_1","s53",1001044.62
"PP_1","s54",1001354.45
"PP_1","s55",999357.77
"PP_1","s56",1009235.29
"PP_1","s57",1003087.59
"PP_1","s58",1005852.13
"PP_1","s59",1001204.56
"PP_1","s60",998620.49
"PP_1","s61",999484.44
"PP_1","s62",1001085.97
"PP_1","s63",1002766.29
"PP_1","s64",998190.29
"PP_1","s65",1003179.65
"PP_1","s66",1001294.40
"PP_1","s67",997544.68
"PP_1","s68",1001294.40
"PP_1","s69",996880.73
"PP_1","s70",1004188.19
"PP_1","s71",1004444.32
"PP_1","s72",1009038.58
"PP_1","s73",994027.84
"PP_1","s74",999166.45
"PP_1","s75",998053.11
"PP_1","s76",1003676.17
"PP_1","s77",1001266.08
"PP_1","s78",1007852.98
"PP_1","s79",992499.56
"PP_1","s80",1005059.92
"PP_1","s81",996273.42
"PP_1","s82",1000823.44
"PP_1","s83",999154.26
"PP_1","s84",1001694.92
"PP_1","s85",997936.11
"PP_1","s86",994718.39
"PP_1","s87",1002498.30
"PP_1","s88",999621.29
"PP_1","s89",997437.36
"PP_1","s90",1001294.40
"PP_1","s91",997291.02
"PP_1","s92",1008326.67
"PP_1","s93",1001294.40
"PP_1","s94",1004292.46
"PP_1","s95",999112.56
"PP_1","s96",1001932.42
"PP_1","s97",993810.93
"PP_1","s98",1003893.26
"PP_1","s99",999358.23
"PP_1","s100",1006750.89
"PP_1","s101",1009164.50
"PP_1","s102",1005535.40
"PP_1","s103",999395.70
"PP_1","s104",1005302.73
"PP_1","s105",998234.35
"PP_1","s106",1000367.03
"PP_1","s107",1002852.76
"PP_1","s108",999798.30
"PP_1","s109",1002185.32
"PP_1","s110",1003442.60
"PP_1","s111",1005130.28
"PP_1","s112",1008113.20
"PP_1","s113",996881.50
"PP_1","s114",997250.77
"PP_1","s115",996193.84
"PP_1","s116",1003165.53
"PP_1","s117",1001058.87
"PP_1","s118",1002134.22
"PP_1","s119",1001276.68
"PP_1","s120",1002656.76
"PP_1","s121",1000229.51
"PP_1","s122",1000689.56
"PP_1","s123",995802.35
"PP_1","s124",994989.75
"PP_1","s125",1001294.40
"PP_1","s126",1003188.43
"PP_1","s127",1007774.77
"PP_1","s128",1003714.79
"PP_1","s129",1001822.57
"PP_1","s130",993143.90
"PP_1","s131",1002169.84
"PP_1","s132",997876.12
"PP_1","s133",995749.92
"PP_1","s134",1002046.17
"PP_1","s135",1016889.88
"PP_1","s136",1002994.03
"PP_1","s137",994247.45
"PP_1","s138",1000398.40
"PP_1","s139",1005348.03
"PP_1","s140",1005915.91
"PP_1","s141",1000521.55
"PP_1","s142",1001294.40
"PP_1","s143",1002031.83
"PP_1","s144",999401.84
"PP_1","s145",998528.48
"PP_1","s146",1000501.78
"PP_1","s147",1007038.33
"PP_1","s148",1004627.67
"PP_1","s149",1007508.99
"PP_1","s150",999953.61
"PP_1","s151",999956.07
"PP_1","s152",1001548.88
"PP_1","s153",1007588.58
"PP_1","s154",1001294.40
"PP_1","s155",1001328.26
"PP_1","s156",1007674.89
"PP_1","s157",1000136.98
"PP_1","s158",1005975.84
"PP_1","s159",1003267.50
"PP_1","s160",997228.89
"PP_1","s161",1003641.11
"PP_1","s162",1005287.83
"PP_1","s163",1006522.60
"PP_1","s164",998301.43
"PP_1","s165",1000488.17
"PP_1","s166",1010452.62
"PP_1","s167",1001646.16
"PP_1","s168",1000850.00
"PP_1","s169",999782.03
"PP_1","s170",1004577.77
"PP_1","s171",1002894.19
"PP_1","s172",997936.60
"PP_1","s173",1002689.16
"PP_1","s174",998170.47
"PP_1","s175",1000086.69
"PP_1","s176",1000866.11
"PP_1","s177",1000782.90
"PP_1","s178",1007073.51
"PP_1","s179",996517.05
"PP_1","s180",1002540.98
"PP_1","s181",1013544.01
"PP_1","s182",995036.18
"PP_1","s183",998489.20
"PP_1","s184",997517.11
"PP_1","s185",1001727.69
"PP_1","s186",1004281.26
"PP_1","s187",994994.15
"PP_1","s188",1002156.78
"PP_1","s189",1002997.83
"PP_1","s190",1005246.92
"PP_1","s191",1004805.82
"PP_1","s192",1005551.38
"PP_1","s193",1002234.55
"PP_1","s194",999452.87
"PP_1","s195",1005822.00
"PP_1","s196",1003041.13
"PP_1","s197",1005524.85
"PP_1","s198",998576.65
"PP_1","s199",1000863.22
"PP_1","s200",1003076.75
"PP_1","s201",996918.46
"PP_1","s202",1001768.03
"PP_1","s203",1005563.58
"PP_1","s204",1002333.82
"PP_1","s205",1000347.89
"PP_1","s206",996198.75
"PP_1","s207",998475.92
"PP_1","s208",1002705.15
"PP_1","s209",1004992.85
"PP_1","s210",1005072.94
"PP_1","s211",995533.63
"PP_1","s212",996458.40
"PP_1","s213",996946.43
"PP_1","s214",1003624.96
"PP_1","s215",1007165.89
"PP_1","s216",994635.51
"PP_1","s217",998630.70
"PP_1","s218",999613.50
"PP_1","s219",1005666.56
"PP_1","s220",996762.97
"PP_1","s221",1000153.13
"PP_1","s222",998790.47
"PP_1","s223",1001534.77
"PP_1","s224",995434.52
"PP_1","s225",997627.51
"PP_1","s226",1000482.81
"PP_1","s227",1001294.40
"PP_1","s228",998524.09
"PP_1","s229",1001294.40
"PP_1","s230",1002838.76
"PP_1","s231",1003846.27
"PP_1","s232",997756.03
"PP_1","s233",1004578.04
"PP_1","s234",1007427.21
"PP_1","s235",1002516.34
"PP_1","s236",994605.66
"PP_1","s237",999186.72
"PP_1","s238",1001294.40
"PP_1","s239",1004413.00
"PP_1","s240",998545.83
"PP_1","s241",1000177.10
"PP_1","s242",1005356.26
"PP_1","s243",999276.47
"PP_1","s244",995551.67
"PP_1","s245",1003471.25
"PP_1","s246",995916.44
"PP_1","s247",1005303.54
"PP_1","s248",1002091.35
"PP_1","s249",1002373.92
"PP_1","s250",1002251.97
"PP_2","s1",1000128.63
"PP_2","s2",1009834.86
"PP_2","s3",1005512.26
"PP_2","s4",998859.65
"PP_2","s5",998768.58
"PP_2","s6",1010135.32
"PP_2","s7",991742.66
"PP_2","s8",992710.24
"PP_2","s9",1006694.12
"PP_2","s10",991943.03
"PP_2","s11",995655.86
"PP_2","s12",1014749.67
"PP_2","s13",995694.66
"PP_2","s14",1003639.35
"PP_2","s15",997917.04
"PP_2","s16",1013160.20
"PP_2","s17",995099.57
"PP_2","s18",996183.38
"PP_2","s19",1010405.49
"PP_2","s20",1003639.35
"PP_2","s21",984593.04
"PP_2","s22",1003639.35
"PP_2","s23",1009103.79
"PP_2","s24",1003639.35
"PP_2","s25",1008695.98
"PP_2","s26",1005623.40
"PP_2","s27",1002914.28
"PP_2","s28",1007879.86
"PP_2","s29",999576.13
"PP_2","s30",1009774.03
"PP_2","s31",1017075.46
"PP_2","s32",1015227.84
"PP_2","s33",1015818.25
"PP_2","s34",1001925.92
"PP_2","s35",986278.89
"PP_2","s36",999101.45
"PP_2","s37",1007959.07
"PP_2","s38",1000216.50
"PP_2","s39",990470.29
"PP_2","s40",1014873.22
"PP_2","s41",1003639.35
"PP_2","s42",1012081.73
"PP_2","s43",1015111.70
"PP_2","s44",1046497.66
"PP_2","s45",1012230.90
"PP_2","s46",1006786.18
"PP_2","s47",999340.62
"PP_2","s48",1005956.51
"PP_2","s49",1003639.35
"PP_2","s50",1006692.41
"PP_2","s51",990396.43
"PP_2","s52",990826.38
"PP_2","s53",1002002.12
"PP_2","s54",1006845.00
"PP_2","s55",1006888.75
"PP_2","s56",1018813.07
"PP_2","s57",1019759.80
"PP_2","s58",1006237.95
"PP_2","s59",1014056.83
"PP_2","s60",998240.20
"PP_2","s61",1003639.35
"PP_2","s62",1005043.02
"PP_2","s63",1013191.23
"PP_2","s64",992928.30
"PP_2","s65",1014268.25
"PP_2","s66",994392.85
"PP_2","s67",995876.63
"PP_2","s68",1008608.90
"PP_2","s69",991564.08
"PP_2","s70",1014040.58
"PP_2","s71",1018160.52
"PP_2","s72",1056471.17
"PP_2","s73",991882.42
"PP_2","s74",994168.41
"PP_2","s75",1004818.18
"PP_2","s76",987100.50
"PP_2","s77",1011841.52
"PP_2","s78",1017349.51
"PP_2","s79",997849.78
"PP_2","s80",1006397.19
"PP_2","s81",998364.68
"PP_2","s82",998542.27
"PP_2","s83",1006217.51
"PP_2","s84",996244.72
"PP_2","s85",996935.34
"PP_2","s86",985098.61
"PP_2","s87",990928.67
"PP_2","s88",1010857.40
"PP_2","s89",999096.84
"PP_2","s90",1004106.24
"PP_2","s91",988879.42
"PP_2","s92",1014977.75
"PP_2","s93",1004558.75
"PP_2","s94",1020009.57
"PP_2","s95",1007352.68
"PP_2","s96",1001051.76
"PP_2","s97",992913.37
"PP_2","s98",1014782.81
"PP_2","s99",1003639.35
"PP_2","s100",1008738.95
"PP_2","s101",1019597.45
"PP_2","s102",1019560.20
"PP_2","s103",1000450.48
"PP_2","s104",1020099.67
"PP_2","s105",997835.45
"PP_2","s106",998007.19
"PP_2","s107",1021154.99
"PP_2","s108",984972.56
"PP_2","s109",1011938.42
"PP_2","s110",1019303.31
"PP_2","s111",1001227.90
"PP_2","s112",983631.66
"PP_2","s113",997007.76
"PP_2","s114",998601.93
"PP_2","s115",976973.48
"PP_2","s116",998503.61
"PP_2","s117",994192.97
"PP_2","s118",1003920.00
"PP_2","s119",1008660.39
"PP_2","s120",1004227.93
"PP_2","s121",1003639.35
"PP_2","s122",997503.11
"PP_2","s123",990049.38
"PP_2","s124",1002141.21
"PP_2","s125",1009251.73
"PP_2","s126",1006701.27
"PP_2","s127",1004827.60
"PP_2","s128",1001288.33
"PP_2","s129",1008199.82
"PP_2","s130",987082.28
"PP_2","s131",1014574.50
"PP_2","s132",989976.29
"PP_2","s133",987993.92
"PP_2","s134",1008395.56
"PP_2","s135",1081768.67
"PP_2","s136",979477.95
"PP_2","s137",992508.10
"PP_2","s138",1001395.15
"PP_2","s139",1012619.49
"PP_2","s140",1002416.38
"PP_2","s141",1003090.21
"PP_2","s142",1005256.76
"PP_2","s143",1014322.46
"PP_2","s144",1003371.01
"PP_2","s145",998014.08
"PP_2","s146",1012302.59
"PP_2","s147",1021160.09
"PP_2","s148",1022174.12
"PP_2","s149",1024100.01
"PP_2","s150",1004216.38
"PP_2","s151",1012183.68
"PP_2","s152",997077.42
"PP_2","s153",1015677.89
"PP_2","s154",983781.29
"PP_2","s155",1004569.58
"PP_2","s156",1011149.71
"PP_2","s157",1006876.56
"PP_2","s158",994898.02
"PP_2","s159",1006909.42
"PP_2","s160",999480.55
"PP_2","s161",1015904.87
"PP_2","s162",1030022.36
"PP_2","s163",999260.51
"PP_2","s164",999242.46
"PP_2","s165",1009682.96
"PP_2","s166",1010231.77
"PP_2","s167",1000537.36
"PP_2","s168",1001621.54
"PP_2","s169",998530.03
"PP_2","s170",1012968.43
"PP_2","s171",1000996.13
"PP_2","s172",992051.14
"PP_2","s173",998452.95
"PP_2","s174",1000195.74
"PP_2","s175",998084.27
"PP_2","s176",1004495.09
"PP_2","s177",991184.66
"PP_2","s178",1013721.81
"PP_2","s179",999309.27
"PP_2","s180",1004552.49
"PP_2","s181",1070438.68
"PP_2","s182",997664.30
"PP_2","s183",1015824.79
"PP_2","s184",984836.18
"PP_2","s185",1003639.35
"PP_2","s186",1027411.42
"PP_2","s187",1003639.35
"PP_2","s188",998725.26
"PP_2","s189",1017380.84
"PP_2","s190",1011700.78
"PP_2","s191",1006384.54
"PP_2","s192",1034397.88
"PP_2","s193",1005548.56
"PP_2","s194",993687.24
"PP_2","s195",1009780.32
"PP_2","s196",1011551.02
"PP_2","s197",1008390.27
"PP_2","s198",1012564.44
"PP_2","s199",1009415.57
"PP_2","s200",1006126.22
"PP_2","s201",997048.64
"PP_2","s202",992553.24
"PP_2","s203",1004857.88
"PP_2","s204",1011282.69
"PP_2","s205",999065.29
"PP_2","s206",987000.14
"PP_2","s207",991725.50
"PP_2","s208",1003447.27
"PP_2","s209",1004270.74
"PP_2","s210",1000641.86
"PP_2","s211",992202.63
"PP_2","s212",985750.51
"PP_2","s213",1003427.02
"PP_2","s214",1012716.42
"PP_2","s215",1000833.94
"PP_2","s216",980905.17
"PP_2","s217",1000689.27
"PP_2","s218",985692.82
"PP_2","s219",1014309.08
"PP_2","s220",982385.93
"PP_2","s221",1010372.81
"PP_2","s222",984442.00
"PP_2","s223",1017860.41
"PP_2","s224",1000942.25
"PP_2","s225",984188.55
"PP_2","s226",987313.56
"PP_2","s227",988097.75
"PP_2","s228",1000370.45
"PP_2","s229",1001943.41
"PP_2","s230",1012246.36
"PP_2","s231",1005511.51
"PP_2","s232",990052.01
"PP_2","s233",1016887.51
"PP_2","s234",1021382.64
"PP_2","s235",999513.36
"PP_2","s236",993421.45
"PP_2","s237",998766.07
"PP_2","s238",1003841.95
"PP_2","s239",1019641.53
"PP_2","s240",1001989.42
"PP_2","s241",1001792.16
"PP_2","s242",1005107.48
"PP_2","s243",1000081.72
"PP_2","s244",993981.47
"PP_2","s245",999297.22
"PP_2","s246",1017515.50
"PP_2","s247",1011196.82
"PP_2","s248",1010511.70
"PP_2","s249",1015743.45
"PP_2","s250",1005566.86
"PP_3","s1",999620.76
"PP_3","s2",1011673.49
"PP_3","s3",1002622.48
"PP_3","s4",994161.61
"PP_3","s5",989063.97
"PP_3","s6",1004201.55
"PP_3","s7",993786.03
"PP_3","s8",999937.90
"PP_3","s9",1004152.59
"PP_3","s10",993356.73
"PP_3","s11",998066.33
"PP_3","s12",1014348.74
"PP_3","s13",990234.49
"PP_3","s14",992948.65
"PP_3","s15",1007384.61
"PP_3","s16",1010436.69
"PP_3","s17",985041.98
"PP_3","s18",1000038.53
"PP_3","s19",1019175.31
"PP_3","s20",1003099.41
"PP_3","s21",979520.95
"PP_3","s22",1006710.89
"PP_3","s23",1007696.45
"PP_3","s24",1004884.33
"PP_3","s25",1010794.93
"PP_3","s26",1003901.06
"PP_3","s27",1002820.55
"PP_3","s28",999492.87
"PP_3","s29",992252.26
"PP_3","s30",1007295.55
"PP_3","s31",1023716.77
"PP_3","s32",1016731.97
"PP_3","s33",1019487.19
"PP_3","s34",1002870.79
"PP_3","s35",981095.49
"PP_3","s36",1000990.89
"PP_3","s37",1009443.97
"PP_3","s38",1003321.05
"PP_3","s39",981134.33
"PP_3","s40",1024971.00
"PP_3","s41",1002207.33
"PP_3","s42",1008411.79
"PP_3","s43",1023745.52
"PP_3","s44",1068876.35
"PP_3","s45",1013825.35
"PP_3","s46",1008236.00
"PP_3","s47",1003136.65
"PP_3","s48",996323.24
"PP_3","s49",1004636.47
"PP_3","s50",1015077.54
"PP_3","s51",976634.01
"PP_3","s52",986995.36
"PP_3","s53",1001115.23
"PP_3","s54",1012769.45
"PP_3","s55",1009404.98
"PP_3","s56",1021778.91
"PP_3","s57",1031279.02
"PP_3","s58",1002047.41
"PP_3","s59",1021714.71
"PP_3","s60",1005416.43
"PP_3","s61",1008924.89
"PP_3","s62",1006809.59
"PP_3","s63",1017045.82
"PP_3","s64",998400.60
"PP_3","s65",1012190.98
"PP_3","s66",980836.16
"PP_3","s67",998089.81
"PP_3","s68",1021643.42
"PP_3","s69",984634.26
"PP_3","s70",1020713.69
"PP_3","s71",1029954.40
"PP_3","s72",1095477.14
"PP_3","s73",994148.06
"PP_3","s74",989699.58
"PP_3","s75",1002503.10
"PP_3","s76",974316.82
"PP_3","s77",1020452.29
"PP_3","s78",1027755.79
"PP_3","s79",997056.09
"PP_3","s80",1006201.51
"PP_3","s81",1006383.35
"PP_3","s82",989923.13
"PP_3","s83",1012914.07
"PP_3","s84",996153.77
"PP_3","s85",987116.72
"PP_3","s86",978204.51
"PP_3","s87",981857.50
"PP_3","s88",1018552.43
"PP_3","s89",1002957.93
"PP_3","s90",1002321.56
"PP_3","s91",984004.06
"PP_3","s92",1026241.30
"PP_3","s93",1004152.59
"PP_3","s94",1022130.32
"PP_3","s95",1012032.22
"PP_3","s96",996692.81
"PP_3","s97",985935.46
"PP_3","s98",1022443.19
"PP_3","s99",993602.85
"PP_3","s100",1011536.47
"PP_3","s101",1023263.15
"PP_3","s102",1029149.72
"PP_3","s103",992506.73
"PP_3","s104",1033338.33
"PP_3","s105",1001291.74
"PP_3","s106",999631.11
"PP_3","s107",1031592.83
"PP_3","s108",978477.38
"PP_3","s109",1018166.90
"PP_3","s110",1029767.87
"PP_3","s111",996365.13
"PP_3","s112",979822.04
"PP_3","s113",1009269.60
"PP_3","s114",995480.85
"PP_3","s115",973125.00
"PP_3","s116",1000885.89
"PP_3","s117",997475.84
"PP_3","s118",1006251.93
"PP_3","s119",1018076.03
"PP_3","s120",1006332.62
"PP_3","s121",998840.35
"PP_3","s122",994255.28
"PP_3","s123",987685.90
"PP_3","s124",1000012.88
"PP_3","s125",1006893.10
"PP_3","s126",1016899.89
"PP_3","s127",991410.60
"PP_3","s128",1006829.99
"PP_3","s129",1010092.31
"PP_3","s130",981471.74
"PP_3","s131",1008526.73
"PP_3","s132",981262.93
"PP_3","s133",977554.05
"PP_3","s134",1010793.43
"PP_3","s135",1138553.65
"PP_3","s136",968601.81
"PP_3","s137",992197.09
"PP_3","s138",999774.81
"PP_3","s139",1009570.86
"PP_3","s140",1005769.59
"PP_3","s141",1003290.70
"PP_3","s142",1004291.53
"PP_3","s143",1019517.68
"PP_3","s144",1009566.05
"PP_3","s145",995563.00
"PP_3","s146",1011786.47
"PP_3","s147",1029526.80
"PP_3","s148",1030567.31
"PP_3","s149",1033023.14
"PP_3","s150",1004921.92
"PP_3","s151",1001265.61
"PP_3","s152",991785.59
"PP_3","s153",1011963.36
"PP_3","s154",976417.07
"PP_3","s155",1004152.59
"PP_3","s156",1019975.11
"PP_3","s157",1020334.66
"PP_3","s158",984840.67
"PP_3","s159",1007442.00
"PP_3","s160",1001812.22
"PP_3","s161",1026463.25
"PP_3","s162",1040295.42
"PP_3","s163",992551.66
"PP_3","s164",1000808.09
"PP_3","s165",1007558.79
"PP_3","s166",1003928.68
"PP_3","s167",1002721.47
"PP_3","s168",1006083.01
"PP_3","s169",998038.83
"PP_3","s170",1024073.00
"PP_3","s171",989687.03
"PP_3","s172",993482.75
"PP_3","s173",993680.62
"PP_3","s174",992522.96
"PP_3","s175",1005103.28
"PP_3","s176",1007340.83
"PP_3","s177",989937.13
"PP_3","s178",1018474.09
"PP_3","s179",1002860.10
"PP_3","s180",1005180.03
"PP_3","s181",1103880.47
"PP_3","s182",996789.09
"PP_3","s183",1028449.55
"PP_3","s184",983366.78
"PP_3","s185",1002837.94
"PP_3","s186",1034938.21
"PP_3","s187",1003033.84
"PP_3","s188",998430.20
"PP_3","s189",1024618.37
"PP_3","s190",1013838.01
"PP_3","s191",1005975.66
"PP_3","s192",1026474.62
"PP_3","s193",997388.57
"PP_3","s194",988702.73
"PP_3","s195",1009699.99
"PP_3","s196",1014109.37
"PP_3","s197",1011151.41
"PP_3","s198",1025993.53
"PP_3","s199",1010445.09
"PP_3","s200",1009697.91
"PP_3","s201",1002360.63
"PP_3","s202",992235.37
"PP_3","s203",1015466.93
"PP_3","s204",1019241.48
"PP_3","s205",1001901.64
"PP_3","s206",979808.39
"PP_3","s207",983391.37
"PP_3","s208",996622.98
"PP_3","s209",1005538.65
"PP_3","s210",990165.32
"PP_3","s211",998763.20
"PP_3","s212",981187.10
"PP_3","s213",1004152.59
"PP_3","s214",1020022.09
"PP_3","s215",985843.35
"PP_3","s216",974957.16
"PP_3","s217",1002627.66
"PP_3","s218",974622.47
"PP_3","s219",1008505.64
"PP_3","s220",976401.77
"PP_3","s221",1022417.11
"PP_3","s222",979539.60
"PP_3","s223",1027598.32
"PP_3","s224",1005056.85
"PP_3","s225",978344.30
"PP_3","s226",980188.30
"PP_3","s227",983475.90
"PP_3","s228",1003445.09
"PP_3","s229",1000333.70
"PP_3","s230",1024348.02
"PP_3","s231",1004006.17
"PP_3","s232",980312.04
"PP_3","s233",1027755.00
"PP_3","s234",1025976.20
"PP_3","s235",993782.57
"PP_3","s236",1013212.89
"PP_3","s237",1006607.38
"PP_3","s238",1002169.35
"PP_3","s239",1030342.67
"PP_3","s240",1004519.61
"PP_3","s241",1002779.65
"PP_3","s242",1009003.81
"PP_3","s243",1004611.12
"PP_3","s244",989847.34
"PP_3","s245",999198.83
"PP_3","s246",1025337.71
"PP_3","s247",1009234.42
"PP_3","s248",1014578.77
"PP_3","s249",1026446.63
"PP_3","s250",1004604.96
"PP_4","s1",1001849.98
"PP_4","s2",1011224.67
"PP_4","s3",1004487.40
"PP_4","s4",990010.84
"PP_4","s5",986257.10
"PP_4","s6",998529.29
"PP_4","s7",998332.62
"PP_4","s8",1006605.76
"PP_4","s9",1002226.57
"PP_4","s10",992169.21
"PP_4","s11",1003526.16
"PP_4","s12",1011154.09
"PP_4","s13",985033.40
"PP_4","s14",981473.33
"PP_4","s15",1015565.90
"PP_4","s16",1005156.69
"PP_4","s17",977127.59
"PP_4","s18",1006898.82
"PP_4","s19",1028751.21
"PP_4","s20",1002786.39
"PP_4","s21",977097.70
"PP_4","s22",1005867.30
"PP_4","s23",1003215.15
"PP_4","s24",1004598.78
"PP_4","s25",1007975.96
"PP_4","s26",1003423.74
"PP_4","s27",1004763.27
"PP_4","s28",991632.39
"PP_4","s29",985504.80
"PP_4","s30",1004943.19
"PP_4","s31",1030552.76
"PP_4","s32",1014268.39
"PP_4","s33",1022322.52
"PP_4","s34",1001978.58
"PP_4","s35",980121.46
"PP_4","s36",1004258.10
"PP_4","s37",1007613.43
"PP_4","s38",1003896.33
"PP_4","s39",972435.06
"PP_4","s40",1034979.99
"PP_4","s41",999305.50
"PP_4","s42",1002002.93
"PP_4","s43",1029233.53
"PP_4","s44",1079974.16
"PP_4","s45",1014069.32
"PP_4","s46",1008622.90
"PP_4","s47",1006826.56
"PP_4","s48",988102.78
"PP_4","s49",1006525.14
"PP_4","s50",1020146.99
"PP_4","s51",966238.41
"PP_4","s52",985288.46
"PP_4","s53",999081.34
"PP_4","s54",1017677.00
"PP_4","s55",1007974.92
"PP_4","s56",1023936.39
"PP_4","s57",1036072.31
"PP_4","s58",999662.51
"PP_4","s59",1022258.48
"PP_4","s60",1013886.04
"PP_4","s61",1011478.18
"PP_4","s62",1004950.86
"PP_4","s63",1019687.84
"PP_4","s64",1003459.70
"PP_4","s65",1011634.12
"PP_4","s66",970480.34
"PP_4","s67",1000793.31
"PP_4","s68",1034635.20
"PP_4","s69",979027.55
"PP_4","s70",1025102.49
"PP_4","s71",1034800.45
"PP_4","s72",1119939.30
"PP_4","s73",999159.44
"PP_4","s74",983214.81
"PP_4","s75",998493.10
"PP_4","s76",969391.81
"PP_4","s77",1026107.98
"PP_4","s78",1035236.85
"PP_4","s79",997873.56
"PP_4","s80",1005366.35
"PP_4","s81",1013649.72
"PP_4","s82",977743.88
"PP_4","s83",1019673.11
"PP_4","s84",999304.51
"PP_4","s85",978220.04
"PP_4","s86",976962.89
