"Time","Type","Expected Value","CVaR","Trading Cost","LQD","IEF","IAU","MDY","VDE","EZA","IDU","FXI","VDC","RWR","IYF","VO","IBB","EWM","VNQ"
"2011-06-15","risk_neutral",732255.88,57411.39,0.00,0.00,0.00,0.00,0.00,0.00,718850.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2011-07-13","risk_averse",1078211.94,9645.64,0.00,76253.98,637431.16,126963.63,0.00,0.00,0.00,0.00,0.00,162322.30,0.00,0.00,0.00,16884.80,48388.82,5648.22
"2011-07-13","risk_neutral",749014.42,31621.96,1476.73,0.00,0.00,738364.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2011-08-10","risk_averse",1105375.14,10557.12,0.00,76308.88,667831.82,140233.38,0.00,0.00,0.00,0.00,0.00,151751.06,0.00,0.00,0.00,13939.10,45544.30,5099.21
"2011-08-10","risk_neutral",830296.71,30131.92,0.00,0.00,0.00,815535.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2011-09-07","risk_averse",1144670.24,8028.53,100.00,77818.59,685652.90,149325.62,0.00,0.00,0.00,0.00,0.00,108893.24,0.00,0.00,0.00,15189.89,94937.04,5291.83
"2011-09-07","risk_neutral",886558.48,30062.15,0.00,0.00,0.00,868411.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2011-10-05","risk_averse",1111667.96,6877.53,212.98,76260.84,682180.41,131796.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15065.91,192309.07,4775.40
"2011-10-05","risk_neutral",784196.75,24113.67,0.00,0.00,0.00,766469.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2011-11-02","risk_averse",1137615.21,8388.25,524.35,254257.17,576386.99,140970.59,87073.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15306.02,49567.86,5410.01
"2011-11-02","risk_neutral",835166.89,29600.97,0.00,0.00,0.00,819822.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2011-11-30","risk_averse",1126998.06,5575.05,352.24,152429.88,575609.59,139414.26,496.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16071.87,226014.49,5161.56
"2011-11-30","risk_neutral",830259.69,52454.69,1621.54,0.00,0.00,0.00,0.00,0.00,810771.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2011-12-28","risk_averse",1112302.44,5536.80,361.60,156179.97,584160.99,123441.42,497.94,0.00,0.00,0.00,0.00,180798.58,0.00,0.00,0.00,16315.12,37050.65,5420.24
"2011-12-28","risk_neutral",787353.13,21392.26,1543.34,0.00,0.00,771667.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2012-01-25","risk_averse",1135996.02,3624.18,290.98,159709.46,499554.97,77592.64,528.81,0.00,0.00,0.00,0.00,180048.29,0.00,0.00,0.00,74890.46,127735.87,5754.30
"2012-01-25","risk_neutral",877044.58,22249.11,0.00,0.00,0.00,858717.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2012-02-22","risk_averse",1149495.20,2661.04,185.05,110895.15,582991.54,80322.49,556.00,0.00,0.00,0.00,0.00,148354.50,0.00,0.00,0.00,77900.18,131815.44,5733.82
"2012-02-22","risk_neutral",913901.47,42435.13,1777.86,0.00,0.00,0.00,0.00,0.00,888928.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2012-03-21","risk_averse",1129021.79,5056.95,50.00,108966.12,569951.08,74076.21,555.41,0.00,0.00,0.00,0.00,152263.73,0.00,0.00,0.00,79160.21,130002.29,5822.22
"2012-03-21","risk_neutral",897227.88,34704.98,1743.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,871908.49,0.00,0.00,0.00,0.00,0.00
"2012-04-18","risk_averse",1148394.94,3515.13,100.00,110429.52,584434.31,24924.76,550.07,0.00,0.00,0.00,0.00,153513.26,0.00,0.00,0.00,127957.98,131452.81,5883.64
"2012-04-18","risk_neutral",906404.73,37938.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,887671.95,0.00,0.00,0.00,0.00,0.00
"2012-05-16","risk_averse",1150045.38,3671.94,100.00,110153.95,596087.48,0.00,517.61,0.00,0.00,0.00,0.00,175534.93,0.00,0.00,0.00,129525.03,124109.58,5755.23
"2012-05-16","risk_neutral",882818.02,34907.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,868503.59,0.00,0.00,0.00,0.00,0.00
"2012-06-13","risk_averse",1160570.19,2983.43,303.80,55987.15,598973.03,0.00,515.28,0.00,0.00,0.00,0.00,331216.38,0.00,0.00,0.00,130912.08,28282.96,5897.60
"2012-06-13","risk_neutral",910296.86,29456.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,889689.68,0.00,0.00,0.00,0.00,0.00
"2012-07-11","risk_averse",1184565.52,1014.89,300.75,7415.68,756175.41,0.00,523.97,0.00,0.00,0.00,0.00,237595.06,0.00,0.00,0.00,138313.21,28895.59,6133.95
"2012-07-11","risk_neutral",939809.28,36793.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,924999.83,0.00,0.00,0.00,0.00,0.00
"2012-08-08","risk_averse",1182676.51,2369.20,100.00,7433.70,745854.79,0.00,543.28,0.00,0.00,0.00,0.00,242049.12,29834.95,0.00,0.00,140621.43,0.00,6105.10
"2012-08-08","risk_neutral",942660.38,37016.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,919198.87,0.00,0.00,0.00,0.00,0.00
"2012-09-05","risk_averse",1197014.08,1342.34,180.74,7434.94,746755.25,0.00,565.46,0.00,0.00,0.00,0.00,326330.45,0.00,0.00,0.00,99219.02,0.00,6297.72
"2012-09-05","risk_neutral",962845.95,20777.19,1894.14,0.00,0.00,947068.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2012-10-03","risk_averse",1206579.96,2116.14,0.00,7562.92,748971.76,0.00,563.94,0.00,0.00,0.00,0.00,331357.50,0.00,0.00,0.00,103365.76,0.00,6056.71
"2012-10-03","risk_neutral",1019588.54,34414.08,1996.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,997998.65,0.00,0.00,0.00,0.00,0.00
"2012-10-31","risk_averse",1184217.01,3628.90,0.00,7608.89,744815.81,0.00,566.92,0.00,0.00,0.00,0.00,323513.88,0.00,0.00,0.00,94375.29,0.00,6019.49
"2012-10-31","risk_neutral",1003454.41,35083.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,991207.65,0.00,0.00,0.00,0.00,0.00
"2012-11-28","risk_averse",1203240.34,1554.40,274.51,7587.77,753751.10,0.00,566.12,0.00,0.00,0.00,0.00,191070.31,0.00,0.00,0.00,98472.75,137256.70,5962.73
"2012-11-28","risk_neutral",997111.86,28672.06,1963.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,981922.01,0.00,0.00
"2012-12-26","risk_averse",1184844.11,3707.60,114.42,7539.31,746755.25,0.00,57778.38,0.00,0.00,0.00,0.00,181982.59,0.00,0.00,0.00,95896.00,81827.78,6098.59
"2012-12-26","risk_neutral",970951.17,28634.02,1912.46,0.00,0.00,956227.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"2013-01-23","risk_averse",1201020.82,2229.77,50.00,7495.20,741421.78,0.00,62149.86,0.00,0.00,0.00,0.00,191609.77,0.00,0.00,0.00,101866.18,81111.44,6379.60
"2013-01-23","risk_neutral",976728.44,23850.98,1914.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,957408.43,0.00,0.00
"2013-02-20","risk_averse",1198440.17,3156.17,300.75,7435.56,736365.37,0.00,62545.84,0.00,0.00,0.00,0.00,349103.80,0.00,0.00,0.00,28955.84,0.00,6403.79
"2013-02-20","risk_neutral",961976.54,32712.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,951122.32,0.00,0.00
"2013-03-20","risk_averse",1218634.59,1453.90,177.03,7421.28,817133.14,0.00,37925.73,0.00,0.00,0.00,0.00,309564.52,0.00,0.00,0.00,31222.11,0.00,6487.54
"2013-03-20","risk_neutral",1040865.22,30013.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1025563.16,0.00,0.00
"2013-04-17","risk_averse",1244753.26,1060.90,0.00,7549.87,830822.12,0.00,36883.45,0.00,0.00,0.00,0.00,320014.09,0.00,0.00,0.00,33228.51,0.00,6762.97
"2013-04-17","risk_neutral",1104539.42,38535.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1091468.11,0.00,0.00
"2013-05-15","risk_averse",1257957.48,-282.18,200.00,7492.72,781847.33,0.00,0.00,0.00,0.00,0.00,0.00,333507.52,0.00,0.00,0.00,86306.61,0.00,37501.77
"2013-05-15","risk_neutral",1213747.97,32942.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1192575.31,0.00,0.00
"2013-06-12","risk_averse",1225231.91,4009.85,181.08,7259.13,718049.33,0.00,0.00,0.00,0.00,0.00,0.00,326541.14,0.00,0.00,0.00,84678.45,81079.49,0.00
"2013-06-12","risk_neutral",1191172.07,28349.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1170077.64,0.00,0.00
"2013-07-10","risk_averse",1214128.68,6298.04,50.00,7093.89,695729.73,0.00,0.00,0.00,0.00,0.00,0.00,334135.12,0.00,0.00,0.00,90204.60,80723.21,0.00
"2013-07-10","risk_neutral",1270687.16,31273.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1246437.40,0.00,0.00
"2013-08-07","risk_averse",1223624.85,901.35,306.32,7080.22,621496.73,0.00,0.00,48820.32,0.00,0.00,0.00,387430.03,0.00,0.00,0.00,147434.42,0.00,0.00
"2013-08-07","risk_neutral",1328672.15,24505.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1294542.72,0.00,0.00
"2013-09-04","risk_averse",1183550.72,6739.27,291.35,6890.12,671767.63,74392.72,0.00,48717.32,0.00,0.00,0.00,223344.19,0.00,0.00,0.00,152167.03,0.00,0.00
"2013-09-04","risk_neutral",1361983.96,36233.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1336097.25,0.00,0.00
"2013-10-02","risk_averse",1216873.95,4054.06,200.99,7047.29,695204.55,17328.25,0.00,6578.04,0.00,0.00,0.00,225546.67,0.00,0.00,0.00,255215.69,0.00,0.00
"2013-10-02","risk_neutral",1427203.36,25089.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1390621.03,0.00,0.00
"2013-10-30","risk_averse",1229544.39,5234.94,50.00,7156.63,700041.82,17409.60,0.00,6861.36,0.00,0.00,0.00,239524.76,0.00,0.00,0.00,249350.20,0.00,0.00
"2013-10-30","risk_neutral",1391490.42,33609.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1358661.09,0.00,0.00
"2013-11-27","risk_averse",1248569.59,4865.19,237.28,7123.08,692819.98,0.00,0.00,6872.91,0.00,0.00,0.00,345377.10,0.00,0.00,0.00,186802.32,0.00,0.00
"2013-11-27","risk_neutral",1517883.41,38387.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1483258.52,0.00,0.00
"2013-12-25","risk_averse",1227676.93,7059.49,0.00,7096.99,677763.12,0.00,0.00,6913.07,0.00,0.00,0.00,338758.43,0.00,0.00,0.00,189369.02,0.00,0.00
"2013-12-25","risk_neutral",1538827.65,37136.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1503638.76,0.00,0.00
"2014-01-22","risk_averse",1257147.02,3159.45,264.91,7171.54,740359.23,0.00,0.00,0.00,0.00,0.00,0.00,226860.31,0.00,0.00,0.00,270921.17,0.00,0.00
"2014-01-22","risk_neutral",1721413.78,35063.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1672371.33,0.00,0.00
"2014-02-19","risk_averse",1273040.09,6013.13,50.00,7217.51,744161.56,0.00,0.00,0.00,0.00,0.00,0.00,226351.46,0.00,0.00,0.00,284556.20,0.00,0.00
"2014-02-19","risk_neutral",1803765.39,44115.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1756539.10,0.00,0.00
"2014-03-19","risk_averse",1269118.26,3514.72,50.00,7200.12,741309.81,0.00,0.00,0.00,0.00,0.00,0.00,231715.54,0.00,0.00,0.00,276827.54,0.00,0.00
"2014-03-19","risk_neutral",1759633.86,34849.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1708830.80,0.00,0.00
"2014-04-16","risk_averse",1237256.67,3553.89,161.27,7297.03,744307.81,0.00,0.00,0.00,0.00,0.00,0.00,318497.78,0.00,0.00,0.00,157507.67,0.00,0.00
"2014-04-16","risk_neutral",1504871.05,41743.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1470024.59,0.00,0.00
"2014-05-14","risk_averse",1256121.05,4877.07,257.51,7411.96,758274.09,0.00,0.00,0.00,0.00,0.00,0.00,298534.22,0.00,114898.46,0.00,69608.33,0.00,0.00
"2014-05-14","risk_neutral",1543576.97,46526.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1513961.23,0.00,0.00
"2014-06-11","risk_averse",1266817.46,5590.99,150.84,7361.64,828650.68,0.00,0.00,0.00,0.00,0.00,0.00,304319.46,0.00,43983.98,0.00,75397.87,0.00,0.00
"2014-06-11","risk_neutral",1671203.99,54644.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1639882.04,0.00,0.00
"2014-07-09","risk_averse",1283219.68,1983.22,276.13,7372.82,740635.42,0.00,0.00,0.00,0.00,0.00,0.00,309655.62,0.00,0.00,0.00,212865.87,0.00,0.00
"2014-07-09","risk_neutral",1740089.32,42351.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1690501.81,0.00,0.00
"2014-08-06","risk_averse",1264927.58,7542.57,470.04,7397.05,857760.31,0.00,0.00,0.00,0.00,0.00,0.00,221350.87,0.00,124054.41,0.00,48025.63,0.00,0.00
"2014-08-06","risk_neutral",1666051.97,58131.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1641999.47,0.00,0.00
"2014-09-03","risk_averse",1285185.48,1889.62,150.28,7391.46,854386.54,0.00,0.00,0.00,0.00,0.00,0.00,230623.75,0.00,55469.28,0.00,127572.52,0.00,0.00
"2014-09-03","risk_neutral",1843302.69,46461.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1792667.72,0.00,0.00
"2014-10-01","risk_averse",1281117.39,4775.75,139.88,7367.23,785762.65,0.00,0.00,0.00,0.00,0.00,0.00,229641.46,0.00,123894.24,0.00,126475.35,0.00,0.00
"2014-10-01","risk_neutral",1829038.12,39343.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1777250.20,0.00,0.00
"2014-10-29","risk_averse",1320080.05,1513.13,0.00,7415.06,794830.01,0.00,0.00,0.00,0.00,0.00,0.00,237578.42,0.00,128494.54,0.00,139711.97,0.00,0.00
"2014-10-29","risk_neutral",2025868.62,43638.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1963253.04,0.00,0.00
