"Time","Type","Expected Value","CVaR","Trading Cost","Maximum Value","Minimum Value","LQD","IEF","IAU","MDY","VDE","EZA","IDU","FXI","VDC","RWR","IYF","VO","IBB","EWM","VNQ"
"2008-02-27","risk_averse",1001361.25,1625.93,0.00,1010994.78,979232.96,213882.22,241686.68,60699.05,34867.70,37758.23,19931.27,45476.24,26545.02,151904.54,9136.20,37194.26,32233.36,19841.38,30868.89,37974.97
"2008-02-27","risk_neutral",1001361.25,1625.93,0.00,1010994.78,979232.96,213882.22,241686.68,60699.05,34867.70,37758.23,19931.27,45476.24,26545.02,151904.54,9136.20,37194.26,32233.36,19841.38,30868.89,37974.97
"2008-03-26","risk_averse",988537.80,1764.07,0.00,1010994.78,979232.96,211350.71,245373.88,59243.28,33389.20,35607.49,18820.02,44051.96,23371.91,153129.21,9498.35,35228.38,30689.84,19481.61,28189.88,39781.79
"2008-03-26","risk_neutral",994354.60,20838.27,1886.13,1308277.95,863011.01,0.00,0.00,59243.28,0.00,0.00,18820.02,0.00,899645.87,0.00,9498.35,0.00,0.00,0.00,0.00,0.00
"2008-04-23","risk_averse",1004251.56,2330.14,50.00,1019843.93,988358.44,211674.74,238699.24,55192.46,35529.02,39598.39,20300.61,47034.79,28287.85,153997.62,10344.27,36896.40,32671.14,20064.95,29613.86,43078.45
"2008-04-23","risk_neutral",1181991.55,28203.32,0.00,1539450.68,1045511.68,0.00,0.00,55192.46,0.00,0.00,20300.61,0.00,1088873.28,0.00,10344.27,0.00,0.00,0.00,0.00,0.00
"2008-05-21","risk_averse",1006941.59,1753.82,0.00,1021338.97,996080.58,210844.41,237192.06,57597.63,37293.30,42654.18,21693.72,48602.94,27085.35,154264.82,9905.09,35300.72,33781.39,19908.19,28020.94,41284.31
"2008-05-21","risk_neutral",1140676.52,34845.48,186.89,1569007.71,1087792.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1121877.33,0.00,9905.09,0.00,0.00,0.00,0.00,0.00
"2008-06-18","risk_averse",979528.69,1930.08,50.00,992851.48,961423.68,205902.90,232024.60,56141.87,37345.26,42460.48,18894.53,48598.14,24818.08,150301.32,9644.29,32347.64,33302.99,20049.53,25921.18,40307.99
"2008-06-18","risk_neutral",1045533.57,29665.52,0.00,1414786.60,959709.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1027967.00,0.00,9644.29,0.00,0.00,0.00,0.00,0.00
"2008-07-16","risk_averse",955945.72,1734.83,50.00,971916.21,945184.60,201204.42,235550.32,59749.63,34293.78,37511.10,18447.44,44392.44,23901.64,148275.04,8868.64,29330.74,30599.58,21426.94,24038.63,37188.84
"2008-07-16","risk_neutral",1006018.19,30660.14,0.00,1381032.15,928016.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,990007.92,0.00,8868.64,0.00,0.00,0.00,0.00,0.00
"2008-08-13","risk_averse",961212.46,2409.04,0.00,974270.09,948240.86,204728.28,238564.67,50192.22,35318.81,35580.77,17550.01,42733.18,21692.65,157137.25,9452.40,30462.61,31010.28,23210.38,23097.36,39616.96
"2008-08-13","risk_neutral",913997.36,29440.78,0.00,1258268.01,864739.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,898511.18,0.00,9452.40,0.00,0.00,0.00,0.00,0.00
"2008-09-10","risk_averse",948445.92,2171.30,0.00,959153.60,932579.47,204140.97,242413.36,46204.70,33632.47,32671.92,15998.15,41539.09,19764.41,159185.80,9442.94,30981.74,29200.48,21635.09,21118.28,39686.70
"2008-09-10","risk_neutral",832693.83,28446.73,0.00,1146591.32,773157.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,818643.52,0.00,9442.94,0.00,0.00,0.00,0.00,0.00
"2008-10-08","risk_averse",836275.96,1939.83,0.00,846744.94,824733.63,175099.49,238779.98,57597.63,23228.60,23057.03,11177.32,30926.53,13773.11,129771.27,6367.37,20628.96,28600.23,17063.43,19525.36,39997.34
"2008-10-08","risk_neutral",579632.31,20604.19,0.00,799833.82,539104.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,570483.29,0.00,6367.37,0.00,0.00,0.00,0.00,0.00
"2008-11-05","risk_averse",811027.01,3174.78,0.00,826735.57,783680.58,184030.65,239425.91,45888.22,22590.91,23277.45,10027.19,31818.50,12019.69,129036.47,5394.42,20756.62,28600.23,17608.23,17425.60,23101.97
"2008-11-05","risk_neutral",504754.33,19846.35,0.00,707064.27,379801.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,497856.38,0.00,5394.42,0.00,0.00,0.00,0.00,0.00
"2008-12-03","risk_averse",807334.20,3263.23,0.00,823744.05,770095.69,187352.00,259907.38,47850.34,20538.48,20635.78,10211.86,31775.34,13693.65,123826.02,4398.51,17914.18,17637.63,16420.98,16025.76,19044.54
"2008-12-03","risk_neutral",572976.69,24495.83,0.00,803612.71,430859.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,567192.04,0.00,4398.51,0.00,0.00,0.00,0.00,0.00
"2008-12-31","risk_averse",864934.14,3597.23,0.00,884927.77,828365.90,203756.18,261387.64,54686.11,23568.71,23795.10,12793.98,33928.54,16480.05,130617.42,5314.70,19369.44,20119.90,18520.50,18149.65,22372.90
"2008-12-31","risk_neutral",690178.08,24601.96,0.00,899825.82,432339.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,682605.20,0.00,5314.70,0.00,0.00,0.00,0.00,0.00
"2009-01-28","risk_averse",831385.23,2452.65,578.61,873061.64,802690.40,120949.63,453805.26,21998.47,0.00,4963.71,10982.93,33664.79,12999.70,122957.62,4668.77,5087.83,3592.95,18245.54,16870.49,0.00
"2009-01-28","risk_neutral",545459.76,22835.25,0.00,743701.50,367345.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,538448.46,0.00,4668.77,0.00,0.00,0.00,0.00,0.00
"2009-02-25","risk_averse",800912.97,2998.71,0.00,837976.08,772162.97,115702.62,449398.46,22833.23,0.00,4390.89,10522.88,29195.33,13142.72,110198.70,3568.81,4423.38,3209.29,16868.13,17063.57,0.00
"2009-02-25","risk_neutral",549454.46,25276.35,0.00,777823.11,392145.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,544372.71,0.00,3568.81,0.00,0.00,0.00,0.00,0.00
"2009-03-25","risk_averse",826672.86,2739.96,333.53,880253.37,803437.12,113640.43,596708.76,22563.16,0.00,4814.21,12696.79,625.50,5550.49,22244.31,3716.10,5021.52,3605.13,17505.44,17570.41,0.00
"2009-03-25","risk_neutral",666999.14,33511.13,0.00,946117.69,472598.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,661760.62,0.00,3716.10,0.00,0.00,0.00,0.00,0.00
"2009-04-22","risk_averse",823394.61,3550.25,0.00,878425.16,807584.90,117166.90,588696.33,21826.61,0.00,4768.33,12518.60,609.16,5835.75,22020.00,4506.61,5600.93,3803.48,16287.35,19211.60,0.00
"2009-04-22","risk_neutral",702615.26,35593.83,0.00,993187.12,462150.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,695770.20,0.00,4506.61,0.00,0.00,0.00,0.00,0.00
"2009-05-20","risk_averse",816518.25,3543.42,0.00,878421.47,795324.91,118374.93,572298.79,23054.20,0.00,5204.24,14666.59,619.85,6391.53,23453.10,4620.12,6017.47,3921.79,16821.87,20539.03,0.00
"2009-05-20","risk_neutral",769384.58,37025.67,0.00,1099107.26,577962.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,762034.02,0.00,4620.12,0.00,0.00,0.00,0.00,0.00
"2009-06-17","risk_averse",798788.45,3735.44,0.00,849594.31,774501.41,119399.93,550559.64,22514.06,0.00,5355.21,14773.50,677.95,6838.74,23964.04,4599.85,6105.39,4054.03,18171.01,21263.09,0.00
"2009-06-17","risk_neutral",823226.62,41441.96,0.00,1173096.04,570310.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,815352.27,0.00,4599.85,0.00,0.00,0.00,0.00,0.00
"2009-07-15","risk_averse",817257.04,3758.23,0.00,853453.48,793726.59,122487.12,562609.34,22587.71,0.00,5195.35,15583.45,680.88,7127.67,24823.90,4628.23,6285.55,4160.16,18448.55,22204.36,0.00
"2009-07-15","risk_neutral",858304.17,41801.51,0.00,1228997.73,671569.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,849800.68,0.00,4628.23,0.00,0.00,0.00,0.00,0.00
"2009-08-12","risk_averse",826877.02,3451.70,0.00,875984.82,806590.95,125854.97,560373.31,23005.10,0.00,5561.69,16130.98,708.52,7688.98,25409.60,5709.28,7297.35,4652.56,19825.96,24014.50,0.00
"2009-08-12","risk_neutral",927133.41,35116.61,0.00,1160723.29,556965.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,916722.76,0.00,5709.28,0.00,0.00,0.00,0.00,0.00
"2009-09-09","risk_averse",844553.90,3943.38,0.00,901800.06,811235.65,128441.87,569876.43,24011.72,0.00,5818.50,17673.13,707.10,7836.21,26269.47,5976.84,7454.46,4833.51,20681.70,24328.26,0.00
"2009-09-09","risk_neutral",945147.44,46476.51,0.00,1354561.16,701736.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,934276.09,0.00,5976.84,0.00,0.00,0.00,0.00,0.00
"2009-10-07","risk_averse",854822.55,3982.41,207.60,905721.41,821172.34,127953.77,505884.45,25460.28,0.00,6158.94,666.87,709.12,7863.81,114753.13,6084.94,7672.09,4990.98,20334.78,25631.56,0.00
"2009-10-07","risk_neutral",948320.57,44933.02,0.00,1309775.89,611117.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,937567.34,0.00,6084.94,0.00,0.00,0.00,0.00,0.00
"2009-11-04","risk_averse",844423.74,3640.97,0.00,887120.49,815523.70,128173.42,494043.56,26270.49,0.00,6228.50,628.97,703.07,8136.18,115491.66,5968.73,7337.71,4906.59,19671.77,26162.53,0.00
"2009-11-04","risk_neutral",980964.44,46272.30,0.00,1394953.89,677668.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,970041.01,0.00,5968.73,0.00,0.00,0.00,0.00,0.00
"2009-12-02","risk_averse",860506.26,3450.92,251.82,884757.88,837095.77,129649.90,448664.56,76761.49,35690.89,6140.43,659.81,741.90,8222.68,68902.95,6397.09,7383.83,5023.17,38950.08,26524.56,0.00
"2009-12-02","risk_neutral",991584.83,47162.89,0.00,1403956.52,679303.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,980353.59,0.00,6397.09,0.00,0.00,0.00,0.00,0.00
"2009-12-30","risk_averse",835368.22,3471.46,0.00,875233.82,804813.12,127087.41,433402.53,69395.49,37346.44,6170.04,658.75,754.41,7777.31,66936.34,6649.79,7463.10,5215.43,40116.86,25631.56,0.00
"2009-12-30","risk_neutral",938174.46,41994.84,0.00,1308359.08,613025.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,927254.76,0.00,6649.79,0.00,0.00,0.00,0.00,0.00
"2010-01-27","risk_averse",841521.63,2486.53,637.23,892759.70,792983.66,45809.54,729342.38,1007.08,4913.52,6013.88,624.38,726.57,7087.18,16457.42,6298.45,7386.72,5111.03,5969.06,4464.02,0.00
"2010-01-27","risk_neutral",854449.74,40888.08,0.00,1215830.38,620133.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,844973.52,0.00,6298.45,0.00,0.00,0.00,0.00,0.00
"2010-02-24","risk_averse",844937.14,4479.77,456.50,891919.90,814695.48,183820.35,502785.84,1024.10,5094.69,6039.04,623.68,720.12,7175.52,107272.16,6617.36,7542.38,5276.32,6101.81,4514.89,0.00
"2010-02-24","risk_neutral",864002.68,42393.09,0.00,1208557.37,552009.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,855505.52,0.00,6617.36,0.00,0.00,0.00,0.00,0.00
"2010-03-24","risk_averse",844757.01,3661.68,0.00,882621.11,813668.93,184854.82,494791.01,1009.92,5428.53,6067.17,686.06,721.73,7365.08,110821.90,7382.20,8238.53,5632.14,6577.52,4790.44,0.00
"2010-03-24","risk_neutral",887871.11,42112.62,0.00,1206793.09,567695.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,878105.43,0.00,7382.20,0.00,0.00,0.00,0.00,0.00
"2010-04-21","risk_averse",853734.90,3999.68,0.00,893383.38,820968.41,186415.29,498732.91,1058.14,5796.56,6574.12,702.54,748.66,7762.59,111649.64,7743.00,8668.04,6000.13,6456.98,5082.96,0.00
"2010-04-21","risk_neutral",936340.85,36010.22,0.00,1246650.46,603775.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,925499.43,0.00,7743.00,0.00,0.00,0.00,0.00,0.00
"2010-05-19","risk_averse",860697.23,3073.19,166.34,906960.66,833301.05,186713.36,601665.89,1095.97,5098.48,5620.90,606.02,698.93,6812.97,21891.55,6956.54,7385.27,5237.18,5802.60,4731.09,0.00
"2010-05-19","risk_neutral",821836.37,35453.86,0.00,1157020.14,564206.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,812280.44,0.00,6956.54,0.00,0.00,0.00,0.00,0.00
"2010-06-16","risk_averse",866529.24,3906.52,0.00,921950.09,837136.30,186748.43,603856.34,1153.65,5353.33,5993.16,679.00,744.22,7475.50,22276.31,7652.46,7679.30,5594.73,5956.87,4887.95,0.00
"2010-06-16","risk_neutral",902655.00,17376.58,1782.54,1133248.72,670718.10,0.00,0.00,891270.43,0.00,0.00,0.00,0.00,0.00,0.00,7652.46,0.00,0.00,0.00,0.00,0.00
"2010-07-14","risk_averse",879511.35,4288.64,276.35,927114.31,830041.75,288092.31,484995.07,1118.66,36909.76,5734.87,675.94,740.39,7335.63,22362.55,7224.10,7624.53,5412.04,5756.68,5049.04,0.00
"2010-07-14","risk_neutral",875545.65,19485.00,0.00,1130581.48,702006.04,0.00,0.00,864240.10,0.00,0.00,0.00,0.00,0.00,0.00,7224.10,0.00,0.00,0.00,0.00,0.00
"2010-08-11","risk_averse",894795.10,4089.74,0.00,943829.25,850364.05,291799.04,496902.41,1124.34,36300.91,5782.24,697.00,747.35,7363.24,22339.33,7390.31,7327.62,5332.00,5904.49,5116.87,0.00
"2010-08-11","risk_neutral",879975.28,18001.36,0.00,1122970.95,674369.73,0.00,0.00,868623.40,0.00,0.00,0.00,0.00,0.00,0.00,7390.31,0.00,0.00,0.00,0.00,0.00
"2010-09-08","risk_averse",896755.19,3993.85,0.00,939289.76,846980.19,293281.73,493900.13,1150.81,37502.37,5848.10,719.72,770.75,7528.87,22866.72,7751.11,7504.90,5514.69,6012.12,5680.70,0.00
"2010-09-08","risk_neutral",900689.22,17412.41,0.00,1149292.27,688419.91,0.00,0.00,889078.78,0.00,0.00,0.00,0.00,0.00,0.00,7751.11,0.00,0.00,0.00,0.00,0.00
"2010-10-06","risk_averse",923228.69,3879.84,130.16,970403.04,871329.10,299768.51,443476.66,66312.69,39583.28,6278.83,800.69,777.91,8071.77,23642.87,7944.34,7649.03,5821.79,6236.70,5862.99,0.00
"2010-10-06","risk_neutral",965819.50,17875.62,0.00,1182443.11,714523.72,0.00,0.00,953367.14,0.00,0.00,0.00,0.00,0.00,0.00,7944.34,0.00,0.00,0.00,0.00,0.00
"2010-11-03","risk_averse",931512.81,4170.93,0.00,979716.53,885185.07,299450.79,442944.16,69158.30,42048.44,6744.34,847.42,791.03,8811.59,24591.51,8417.30,7976.21,6186.31,6395.27,6104.64,0.00
"2010-11-03","risk_neutral",1007306.27,20099.33,0.00,1294054.28,783834.86,0.00,0.00,994277.92,0.00,0.00,0.00,0.00,0.00,0.00,8417.30,0.00,0.00,0.00,0.00,0.00
"2010-12-01","risk_averse",903877.35,3621.63,100.00,936447.98,850538.22,332523.05,425505.07,68751.78,0.00,7141.02,833.89,773.48,8292.61,24332.79,8130.82,7908.47,6357.69,6380.92,5939.30,0.00
"2010-12-01","risk_neutral",1001077.63,22980.23,0.00,1302454.81,851269.76,0.00,0.00,988433.52,0.00,0.00,0.00,0.00,0.00,0.00,8130.82,0.00,0.00,0.00,0.00,0.00
"2010-12-29","risk_averse",891161.78,3713.43,190.82,928768.84,851476.01,238537.78,414234.00,69717.25,0.00,7384.51,873.55,778.82,7852.77,24352.69,8261.90,8280.33,6498.62,47561.94,56045.29,0.00
"2010-12-29","risk_neutral",1014434.44,18759.30,0.00,1301875.86,811861.16,0.00,0.00,1002313.96,0.00,0.00,0.00,0.00,0.00,0.00,8261.90,0.00,0.00,0.00,0.00,0.00
"2011-01-26","risk_averse",891975.34,3993.59,0.00,922409.05,863976.55,239574.23,415964.60,65143.96,0.00,7715.32,800.22,798.69,7939.27,24289.67,8559.19,8558.50,6684.79,48462.77,56831.33,0.00
"2011-01-26","risk_neutral",949004.00,15825.06,0.00,1180130.74,703429.57,0.00,0.00,936564.50,0.00,0.00,0.00,0.00,0.00,0.00,8559.19,0.00,0.00,0.00,0.00,0.00
"2011-02-23","risk_averse",889903.90,3727.26,100.00,927583.55,851597.29,239089.09,463169.02,19514.00,0.00,8297.02,788.81,788.71,7574.88,24392.49,8545.68,8554.18,6749.17,46898.97,55023.42,0.00
"2011-02-23","risk_neutral",1011188.95,21563.07,0.00,1302201.58,794387.28,0.00,0.00,999391.76,0.00,0.00,0.00,0.00,0.00,0.00,8545.68,0.00,0.00,0.00,0.00,0.00
"2011-03-23","risk_averse",897363.15,3994.70,0.00,930858.46,863064.56,239993.22,464512.11,19884.88,0.00,8420.62,824.12,795.47,8034.96,24827.01,8434.87,8454.73,6862.27,48761.36,57145.75,0.00
"2011-03-23","risk_neutral",1030120.63,20010.18,0.00,1291439.30,764691.78,0.00,0.00,1018386.05,0.00,0.00,0.00,0.00,0.00,0.00,8434.87,0.00,0.00,0.00,0.00,0.00
"2011-04-20","risk_averse",908383.81,3704.60,0.00,936141.77,871661.44,241316.35,464910.07,20983.25,0.00,8568.63,873.20,808.18,8539.22,25855.25,8957.82,8431.66,7096.29,53174.43,58364.13,0.00
"2011-04-20","risk_neutral",1086883.08,22242.61,0.00,1400445.38,851643.45,0.00,0.00,1074638.36,0.00,0.00,0.00,0.00,0.00,0.00,8957.82,0.00,0.00,0.00,0.00,0.00
"2011-05-18","risk_averse",924007.73,4025.10,100.00,961714.47,878671.96,244954.95,441670.03,20826.34,33139.15,8091.28,832.71,849.33,8119.62,27148.84,9194.30,8395.63,7118.91,54621.84,58364.13,0.00
"2011-05-18","risk_neutral",1079588.64,17521.80,0.00,1344461.36,813202.92,0.00,0.00,1066602.32,0.00,0.00,0.00,0.00,0.00,0.00,9194.30,0.00,0.00,0.00,0.00,0.00
"2011-06-15","risk_averse",925504.03,3514.77,0.00,960248.80,889518.76,244381.60,451248.41,21297.07,31059.01,7794.51,802.11,821.99,7744.19,26120.60,8790.26,7832.08,6650.87,51777.64,58403.43,0.00
"2011-06-15","risk_neutral",1103789.41,17488.00,0.00,1363861.12,808572.84,0.00,0.00,1090710.45,0.00,0.00,0.00,0.00,0.00,0.00,8790.26,0.00,0.00,0.00,0.00,0.00
