"Time","Type","Expected Value","CVaR","Trading Cost","Maximum Value","Minimum Value","LQD","IEF","IAU","MDY","VDE","EZA","IDU","FXI","VDC","RWR","IYF","VO","IBB","EWM","VNQ"
"2011-07-13","risk_averse",932255.13,3653.01,0.00,960529.07,892788.88,245043.16,450184.15,22110.16,32289.85,8155.67,823.88,830.67,7582.24,26535.21,9090.25,7931.53,6887.50,54449.77,59503.90,0.00
"2011-07-13","risk_neutral",1145745.89,18929.78,0.00,1424709.08,904511.29,0.00,0.00,1132351.78,0.00,0.00,0.00,0.00,0.00,0.00,9090.25,0.00,0.00,0.00,0.00,0.00
"2011-08-10","risk_averse",932793.08,3298.98,0.00,975249.10,896684.47,245219.58,471654.54,24421.02,27971.82,7217.25,753.73,788.71,6811.13,24807.11,8245.68,6924.05,6015.79,44950.54,56005.98,0.00
"2011-08-10","risk_neutral",1264197.85,23102.12,0.00,1568112.92,933794.29,0.00,0.00,1250700.80,0.00,0.00,0.00,0.00,0.00,0.00,8245.68,0.00,0.00,0.00,0.00,0.00
"2011-09-07","risk_averse",957019.17,3637.98,0.00,997499.06,901371.68,250071.04,484240.63,26004.40,28256.14,7267.58,791.63,826.74,6796.41,25974.65,8533.51,6826.05,6101.92,48984.04,55259.24,0.00
"2011-09-07","risk_neutral",1346251.30,20375.83,0.00,1663966.74,983010.45,0.00,0.00,1331791.80,0.00,0.00,0.00,0.00,0.00,0.00,8533.51,0.00,0.00,0.00,0.00,0.00
"2011-10-05","risk_averse",936065.11,4003.02,0.00,979526.48,897541.05,245065.21,481788.19,22951.77,27054.65,6699.19,704.42,817.76,5786.06,25400.83,7687.59,6578.14,5860.94,48584.23,49953.41,0.00
"2011-10-05","risk_neutral",1190022.28,18665.04,0.00,1516695.46,922930.42,0.00,0.00,1175454.20,0.00,0.00,0.00,0.00,0.00,0.00,7687.59,0.00,0.00,0.00,0.00,0.00
"2011-11-02","risk_averse",958926.42,3554.37,0.00,997882.98,921590.02,254371.21,480307.48,24549.41,29925.39,7729.38,767.15,868.80,7006.21,26488.77,8751.07,7225.29,6466.43,49358.55,54040.86,0.00
"2011-11-02","risk_neutral",1273083.20,21258.82,0.00,1639141.44,1032996.03,0.00,0.00,1257275.75,0.00,0.00,0.00,0.00,0.00,0.00,8751.07,0.00,0.00,0.00,0.00,0.00
"2011-11-30","risk_averse",949758.29,2293.94,371.50,991644.70,933565.73,243808.24,299112.77,24278.38,29332.90,7651.68,40344.70,84593.93,6739.36,84134.88,8299.74,6899.55,6360.30,51828.24,54394.58,0.00
"2011-11-30","risk_neutral",1257322.24,20598.57,0.00,1446642.34,954238.09,0.00,0.00,1243395.31,0.00,0.00,0.00,0.00,0.00,0.00,8299.74,0.00,0.00,0.00,0.00,0.00
"2011-12-28","risk_averse",958172.98,1996.98,100.00,988336.99,937027.95,249806.42,303556.47,71496.78,29431.95,7460.00,38398.85,87394.73,6413.62,84974.98,8740.26,7117.19,6287.22,2612.68,52429.46,0.00
"2011-12-28","risk_neutral",1115993.74,14750.24,0.00,1323307.87,1009550.07,0.00,0.00,1100938.15,0.00,0.00,0.00,0.00,0.00,0.00,8740.26,0.00,0.00,0.00,0.00,0.00
"2012-01-25","risk_averse",980605.11,2068.07,124.10,1001481.75,957287.82,255451.76,242081.58,79562.11,31257.12,7716.80,41772.49,84849.44,7210.49,84622.35,9275.38,7584.17,6690.88,64934.83,55377.14,0.00
"2012-01-25","risk_neutral",1240242.07,18196.68,0.00,1455089.17,1041510.95,0.00,0.00,1225131.57,0.00,0.00,0.00,0.00,0.00,0.00,9275.38,0.00,0.00,0.00,0.00,0.00
"2012-02-22","risk_averse",994435.35,2095.39,100.00,1011896.10,975995.65,257348.24,241300.67,82361.25,32864.00,8193.41,43225.56,84721.69,7387.16,86198.84,9248.36,7928.65,52284.06,22260.98,57145.75,0.00
"2012-02-22","risk_neutral",1283274.19,19731.47,0.00,1502959.21,1117471.09,0.00,0.00,1268233.99,0.00,0.00,0.00,0.00,0.00,0.00,9248.36,0.00,0.00,0.00,0.00,0.00
"2012-03-21","risk_averse",978995.73,1535.41,100.00,997595.90,963127.99,252871.66,235903.22,75956.43,32829.15,7773.79,42397.94,47417.20,43808.54,88470.23,9342.95,8349.51,52576.44,22621.06,56359.70,0.00
"2012-03-21","risk_neutral",1184291.13,17851.04,0.00,1387296.66,1035272.21,0.00,0.00,1169609.80,0.00,0.00,0.00,0.00,0.00,0.00,9342.95,0.00,0.00,0.00,0.00,0.00
"2012-04-18","risk_averse",989444.36,880.92,401.41,1006827.16,972305.64,256267.69,90488.73,75861.54,32513.64,57491.08,42018.88,46909.48,117.08,89196.25,59511.86,8212.59,51881.23,68692.04,56988.54,50000.00
"2012-04-18","risk_neutral",1185025.78,16788.87,2000.00,1452537.46,1090300.87,0.00,0.00,168148.70,0.00,0.00,0.00,0.00,0.00,0.00,1009511.86,0.00,0.00,0.00,0.00,0.00
"2012-05-16","risk_averse",969192.22,1006.61,0.00,990198.19,955506.79,255628.18,92293.00,72730.30,30594.92,53310.74,39175.93,47748.33,102.88,88107.22,58226.76,7578.41,48463.63,69533.28,53805.05,48908.75
"2012-05-16","risk_neutral",1156409.27,17318.18,322.42,1451045.54,1047410.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1148920.72,0.00,0.00,0.00,0.00,0.00
"2012-06-13","risk_averse",982203.13,1306.82,0.00,999332.05,965260.02,256686.68,92739.78,75102.45,30457.35,53464.09,40483.68,49679.90,104.62,90005.24,59647.13,7723.98,48548.09,70277.89,54433.89,50118.61
"2012-06-13","risk_neutral",1182894.82,16768.96,0.00,1477707.40,1018270.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1176947.24,0.00,0.00,0.00,0.00,0.00
"2012-07-11","risk_averse",999762.30,1442.29,50.00,1019560.27,978489.39,263236.16,93796.57,72587.97,30970.96,54509.18,39277.01,49944.80,99.47,91841.02,62014.42,7821.99,49022.40,74251.06,55612.96,52127.15
"2012-07-11","risk_neutral",1229835.68,23506.47,0.00,1562818.56,1110870.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1223658.12,0.00,0.00,0.00,0.00,0.00
"2012-08-08","risk_averse",1018184.17,1289.42,100.00,1033394.40,1001618.87,263875.67,92516.39,74770.35,32111.92,21424.65,42745.41,50496.67,109.39,93562.71,61625.51,46052.04,51393.93,75490.19,57420.87,51882.02
"2012-08-08","risk_neutral",1222457.93,20167.25,0.00,1524230.22,1118331.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1215984.19,0.00,0.00,0.00,0.00,0.00
"2012-09-05","risk_averse",1033938.73,1410.06,0.00,1054732.65,1011365.12,263919.77,92628.08,78518.36,33423.47,21434.89,42252.63,49773.72,101.46,94931.77,63493.97,47817.58,52842.83,80105.66,56438.31,53518.90
"2012-09-05","risk_neutral",1259425.08,23101.13,0.00,1599056.17,1179102.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1252852.42,0.00,0.00,0.00,0.00,0.00
"2012-10-03","risk_averse",1046745.19,1288.00,100.00,1060051.19,1033020.16,268462.51,142903.02,32740.80,33333.59,21965.54,41336.57,49933.76,108.99,96394.18,60881.50,49197.18,53440.59,83453.58,58835.76,51470.82
"2012-10-03","risk_neutral",1206079.76,20662.84,0.00,1416755.68,1042591.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1201303.63,0.00,0.00,0.00,0.00,0.00
"2012-10-31","risk_averse",1035913.22,1603.66,162.81,1050935.19,1018950.83,270094.37,142110.07,31314.02,33509.69,21527.09,10988.08,49552.97,117.08,156918.74,60467.23,17029.96,53044.25,76195.01,59700.41,51154.52
"2012-10-31","risk_neutral",1197216.55,21028.01,0.00,1398186.67,1012778.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1193129.23,0.00,0.00,0.00,0.00,0.00
"2012-11-28","risk_averse",1036587.66,1909.19,0.00,1052824.79,1017835.96,269344.60,143814.92,31520.53,33461.99,21109.13,10979.76,47637.95,114.23,159253.33,59900.77,16768.00,52868.82,79503.14,57617.38,50672.15
"2012-11-28","risk_neutral",1185817.15,21468.08,0.00,1407549.45,1064420.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1181951.98,0.00,0.00,0.00,0.00,0.00
"2012-12-26","risk_averse",1027448.70,1727.87,0.00,1048344.10,1010779.57,267624.53,142480.11,30412.90,33724.31,20857.12,11688.78,47433.76,122.57,151678.89,61464.87,17240.66,53050.75,77422.77,58364.13,51826.66
"2012-12-26","risk_neutral",1216854.38,20372.43,0.00,1421527.25,1032980.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1212814.52,0.00,0.00,0.00,0.00,0.00
"2013-01-23","risk_averse",1052339.24,1826.23,0.00,1073891.99,1032921.42,266058.83,141462.49,30450.44,36275.87,22367.11,10951.47,49337.73,128.73,159702.95,64161.89,18382.45,56864.68,82242.87,57853.20,54214.77
"2013-01-23","risk_neutral",1269887.41,23512.41,0.00,1497316.51,1091082.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1266031.56,0.00,0.00,0.00,0.00,0.00
"2013-02-20","risk_averse",1052955.06,1929.88,50.00,1071280.99,1030917.59,263941.83,140497.74,28779.61,36507.00,22512.58,10846.61,50507.71,119.37,165634.53,64170.34,18541.90,56942.65,81702.88,55730.87,54420.37
"2013-02-20","risk_neutral",1270089.38,17555.06,0.00,1434679.86,1064960.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1266198.38,0.00,0.00,0.00,0.00,0.00
"2013-03-20","risk_averse",1073884.40,1717.60,0.00,1092952.75,1056485.62,263434.63,141211.39,29455.45,37912.10,22869.07,10502.09,52648.99,114.20,170597.68,64398.61,19182.55,59444.12,88097.46,56674.12,55132.06
"2013-03-20","risk_neutral",1275028.14,18385.83,0.00,1464505.84,1088661.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1270702.64,0.00,0.00,0.00,0.00,0.00
"2013-04-17","risk_averse",1096896.84,1855.90,104.27,1118131.85,1078632.10,267999.42,143577.03,25325.31,36870.19,21916.37,10084.34,106897.08,108.28,176356.33,67839.63,18923.44,58774.90,41624.40,60958.09,57472.72
"2013-04-17","risk_neutral",1342762.99,21105.18,0.00,1572675.81,1185617.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1338600.24,0.00,0.00,0.00,0.00,0.00
"2013-05-15","risk_averse",1128193.12,1674.95,50.00,1143965.79,1111771.43,265970.62,142070.42,25306.53,40056.44,23610.75,10795.02,107015.58,116.37,183792.41,71585.02,20759.98,63673.89,45480.23,64809.73,60967.89
"2013-05-15","risk_neutral",1416347.46,22246.34,0.00,1628076.97,1200852.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1412503.52,0.00,0.00,0.00,0.00,0.00
"2013-06-12","risk_averse",1090252.20,1957.86,0.00,1111259.20,1065897.50,257679.02,139030.78,25250.21,39381.40,23577.97,9668.25,102566.48,108.31,179953.32,65159.53,20677.40,62549.85,44622.26,62608.79,55290.21
"2013-06-12","risk_neutral",1289266.67,22693.42,0.00,1514321.77,1153167.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1285716.85,0.00,0.00,0.00,0.00,0.00
"2013-07-10","risk_averse",1094453.05,1395.46,0.00,1111318.67,1080416.73,251813.16,134709.19,23447.97,40614.08,24022.57,9848.00,104397.83,105.86,184138.28,66909.63,21161.45,64525.04,47534.33,62333.68,56618.69
"2013-07-10","risk_neutral",1326431.83,14309.63,2000.00,1502538.80,1142377.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,320249.54,0.00,0.00,1000000.00,0.00,0.00
"2013-08-07","risk_averse",1094683.73,2032.20,50.00,1111629.62,1078059.45,251328.01,134867.78,23936.08,41246.93,24278.67,10165.89,106476.95,106.63,185954.07,63612.34,21372.16,66032.42,49368.88,59857.62,54001.27
"2013-08-07","risk_neutral",1350470.54,16906.76,608.94,1580910.32,1110186.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1343061.97,0.00,0.00
"2013-09-04","risk_averse",1055462.41,1517.87,0.00,1074570.39,1039983.98,244580.07,130308.31,24968.61,39979.40,24227.45,9999.46,99097.68,115.41,177117.23,59486.50,20600.53,64739.45,50953.61,56792.03,50458.64
"2013-09-04","risk_neutral",1394445.86,15670.75,0.00,1588727.37,1124357.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1386173.96,0.00,0.00
"2013-10-02","risk_averse",1081876.97,2160.03,50.00,1103625.48,1064605.47,250159.25,134854.57,23992.40,41665.15,24497.90,10633.58,100401.17,116.27,178863.84,61540.96,20842.55,66708.15,53032.94,60565.07,52214.14
"2013-10-02","risk_neutral",1451408.66,16439.77,0.00,1702173.90,1253761.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1442741.28,0.00,0.00
"2013-10-30","risk_averse",1113801.59,2172.79,0.00,1137963.01,1096326.14,254040.42,135792.89,24105.04,43018.90,25553.05,10921.51,105044.19,116.46,189948.80,64153.43,21625.57,68813.28,51814.11,62333.68,54665.51
"2013-10-30","risk_neutral",1418250.61,19986.49,0.00,1674720.14,1193064.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1409583.50,0.00,0.00
"2013-11-27","risk_averse",1111313.08,2043.40,0.00,1123880.65,1091212.86,252849.61,134392.01,22772.13,43552.69,25596.07,10681.84,102857.34,124.39,193113.46,60610.96,22402.89,70229.70,56565.77,61901.35,51795.03
"2013-11-27","risk_neutral",1547732.42,19960.46,0.00,1718596.60,1232749.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1538850.81,0.00,0.00
"2013-12-25","risk_averse",1103375.94,2387.25,0.00,1125632.25,1089545.08,251923.42,131471.31,22021.19,44534.06,25745.64,10473.80,102480.29,116.68,189412.71,60484.14,22761.66,71100.34,57343.00,60643.67,51201.96
"2013-12-25","risk_neutral",1569644.79,22001.58,0.00,1784854.90,1256580.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1559994.90,0.00,0.00
"2014-01-22","risk_averse",1114259.37,2131.82,0.00,1133673.17,1099146.97,254569.68,133810.51,22997.41,44994.48,25196.55,10112.63,104343.96,108.55,185037.53,62327.24,22679.09,71483.69,63777.81,57971.11,53076.07
"2014-01-22","risk_neutral",1745957.63,24015.26,0.00,1995819.33,1405378.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1735051.54,0.00,0.00
"2014-02-19","risk_averse",1133819.95,2298.55,0.00,1151421.22,1116226.36,256201.53,134497.74,24105.04,45194.42,25426.02,10056.04,109633.34,110.60,184622.49,64931.25,22482.62,73036.55,66987.64,59700.41,54989.72
"2014-02-19","risk_neutral",1834460.24,27404.17,0.00,2120392.39,1478927.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1822373.91,0.00,0.00
"2014-03-19","risk_averse",1138901.93,2009.46,103.87,1153877.95,1125252.37,255584.07,133982.32,24161.36,46172.12,25614.51,10365.61,109751.84,102.29,137063.87,65024.25,23439.33,126068.41,65168.23,59464.60,55037.17
"2014-03-19","risk_neutral",1784983.35,28451.37,0.00,2078852.80,1439694.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1772877.50,0.00,0.00
"2014-04-16","risk_averse",1146671.07,2166.58,0.00,1172692.69,1120531.47,259024.20,134524.17,23579.38,45077.02,27376.51,11194.46,114211.72,111.03,140700.85,67416.90,22821.45,123825.47,56061.08,62097.86,56753.12
"2014-04-16","risk_neutral",1535583.63,23751.87,0.00,1814931.18,1252481.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1525120.88,0.00,0.00
"2014-05-14","risk_averse",1159958.69,2337.83,50.00,1174247.63,1140818.52,263103.85,137048.40,23579.38,44928.44,27493.29,11505.70,113683.86,110.26,141729.23,69420.64,22644.92,123781.28,57736.66,62805.31,58484.90
"2014-05-14","risk_neutral",1579717.99,30688.13,0.00,1865684.89,1258638.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1570704.25,0.00,0.00
"2014-06-11","risk_averse",1174371.98,2214.18,50.00,1191574.45,1157872.14,261317.62,136136.50,23185.14,46755.44,28650.88,11470.75,114653.40,116.30,144475.78,69640.46,23533.29,128245.05,62538.79,63119.73,58690.50
"2014-06-11","risk_neutral",1710463.47,29144.69,0.00,1996117.59,1351852.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1701344.56,0.00,0.00
"2014-07-09","risk_averse",1188989.89,2572.53,0.00,1210367.06,1168126.93,261714.56,136625.49,24311.54,47133.32,29206.11,11442.45,117044.93,116.99,147009.12,70764.92,23621.56,130543.23,64469.24,63434.14,59726.40
"2014-07-09","risk_neutral",1763875.26,29762.21,0.00,2016414.25,1387727.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1753861.55,0.00,0.00
"2014-08-06","risk_averse",1165420.41,2052.81,0.00,1186970.75,1148284.92,262574.60,137762.05,23860.98,45552.12,27909.20,11364.23,109870.34,123.56,141302.83,69758.82,23063.48,126620.85,62619.54,62097.86,58896.09
"2014-08-06","risk_neutral",1714150.82,28058.06,0.00,2050912.72,1448822.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1703541.35,0.00,0.00
"2014-09-03","risk_averse",1199367.75,2459.54,50.00,1223698.70,1179544.89,262376.13,137220.20,22959.86,47944.09,28462.39,11948.42,116754.07,130.78,147222.32,72244.47,24282.14,133747.42,68365.45,62883.91,60967.89
"2014-09-03","risk_neutral",1870506.21,29475.19,0.00,2125744.00,1470581.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1859856.62,0.00,0.00
"2014-10-01","risk_averse",1170421.11,1497.83,100.00,1190076.31,1152664.28,211516.09,137431.66,22058.74,45220.10,26214.82,10630.25,113737.72,116.15,146595.26,67459.18,73618.71,127891.48,67777.49,60800.88,56768.94
"2014-10-01","risk_neutral",1857487.11,20279.50,0.00,2110398.40,1572445.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1843861.25,0.00,0.00
"2014-10-29","risk_averse",1213526.72,2278.57,0.00,1231038.37,1197124.25,212889.46,139017.56,21777.14,46810.47,25278.50,11409.17,122916.03,122.29,151661.94,73563.39,76352.23,132288.96,74870.92,60565.07,61687.49
"2014-10-29","risk_neutral",2050635.61,25334.80,0.00,2368473.09,1771499.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2036835.45,0.00,0.00
